7271128,RS Umum  Sis Al Jufri Palu,N/A
6105027,RS Bergerak Balai Karangan,N/A
3315058,RS Umum Enggal Waras,N/A
8108002,RS Umum Daerah Tiakur,N/A
3214033,RS Umum Asri Purwakarta,N/A
3214034,RS Umum Rama Hadi,N/A
3375073,RS Umum H. A. Zaky Djunaid,N/A
5103034,RS Khusus Bedah BIMC Nusa Dua,N/A
3216396,RSIA Taman Harapan Baru,N/A
3171783,RS Ibu dan Anak Kemang Medical Care,N/A
3205022,RS Umum Daerah Pameungpeuk Prov. Jabar,N/A
3214035,RS Umum Amira,N/A
3216397,RS Umum Asri Medika,N/A
6171138,RS Umum Daerah Sultan Syarif  Mohammad Alkadri,N/A
1219002,RS Umum Lasmi Kartika,N/A
3216447,RS Ibu dan Anak Nurul Annisa,N/A
9102034,RS Umum Daerah Kaimana,N/A
1275889,RS Umum Murni Teguh Memorial Hospital,N/A
3204123,RS Ibu dan Anak Humana Prima,N/A
3306105,RS Ibu dan Anak Permata,N/A
3319023,RS Ibu dan Anak Harapan Bunda,N/A
3316063,RS Umum PKU Muhammdiyah Blora,N/A
3322072,RS Ibu dan Anak Plamongan Indah,N/A
3175408,RS Umum Firdaus,N/A
3313054,RS Umum Indo Sehat Karangayar ,N/A
7315016,RS Umum Aisyiyah St. Khadijah,N/A
3214036,RS Ibu dan Anak Dian,N/A
3214037,RS Umum Holistic Purwakarta,N/A
1571162,RS Umum Kambang,N/A
3471121,RS Paru Respira,N/A
3578778,RS National Hospital,N/A
3578779,RS Ibu dan Anak Lombok Dua Dua,N/A
3373092,RS Bersalin Mutiara Bunda  Salatiga,N/A
1601002,RS Umum Dr. Noesmir Baturaja,N/A
6271068,RS Jiwa Kalawa Atei,N/A
3603181,RS Bethsaida,N/A
1371451,RS Ibu dan Anak Cicik,N/A
1571163,RS Umum Baiturahim Jambi,N/A
3216399,RS Mitra Medika Narom,N/A
3201235,RS Umum dr. Sismadi,N/A
1219003,RS Umum Daerah Batu Bara,N/A
5103035,RS Umum Siloam Bali,N/A
6107022,RS Tk. IV 12.07.02 Sintang,N/A
3216400,RS Uni Medika Setu Bekasi,N/A
3274135,RS Umum Sumber Hurip,N/A
3209052,RS Umum Universitas Muhammadiyah Cirebon,N/A
1611042,RS Umum Daerah Kabupaten Empat Lawang,N/A
7110002,RS Umum Daerah Bolaang Mongondow Selatan,N/A
1771002,RS Umum Daerah Harapan dan Doa,N/A
3171784,RS Umum Yadika,N/A
1275890,RS Umum Bunda Thamrin,N/A
3302225,RS Khusus Bedah Mitra Ariva,N/A
3172750,RS Ibu dan Anak Resti Mulya,N/A
5203024,RS Islam Namira,N/A
1278002,RS Umum Bethesda Gunungsitoli,N/A
1471389,RS JMB Pekanbaru,N/A
7471004,RS Umum Dewi Sartika,N/A
7471005,RS Aliyah,N/A
3216402,RS Umum Anna Medika,N/A
1671327,RS Karya Asih Charitas Palembang,N/A
5272003,RS Harapan Keluarga,N/A
3517025,RS Airlangga ,N/A
3517091,RS Umum Moedjito Dwidjosiswojo,N/A
3517092,RS Muhammadiyah Jombang,N/A
3302226,RS Ibu dan Anak Budhi Asih,N/A
3512036,RS Umum Daerah Besuki Kabupaten Situbondo,N/A
3517093,RS Al-Azis,N/A
3514052,RS Umum Bhayangkara Pusdik Brimob ,N/A
3521014,RS Umum Widodo,N/A
3516034,RS Dharma Husada,N/A
3516036,RS Mutiara Hati Mojokerto,N/A
3504073,RS Putra Waspada Tulungagung,N/A
3520014,RS Ibu dan Anak Sekar Wangi,N/A
7171098,RS Ibu dan Anak Kasih Ibu,N/A
7105030,RS Umum Daerah Amurang,N/A
7171099,RS Umum Siloam Hospital Manado,N/A
3301106,RS Umum Duta Mulya,N/A
1901043,RS Umum Daerah Dr. (H.C.) Ir. Soekarno,N/A
3327045,RS Umum Prima Medika ,N/A
3516037,RS Umum Kartini  ,N/A
3172751,RS Gigi Dan Mulut Angkatan Udara,N/A
3101002,RS Umum Daerah Kepulauan Seribu,N/A
3276041,RS Umum Grha Permata Ibu,N/A
3201236,RS Umum Medika Dramaga,N/A
3507104,RS Prima Husada,N/A
5203025,RS Lotim Medical Center,N/A
1871439,RS Ibu dan Anak Restu Bunda,N/A
3578780,RS Orthopedi dan Traumatologi Surabaya,N/A
1671328,RS Khusus Gigi dan Mulut Palembang Provinsi Sumate,N/A
8205033,RS Bethesda GMIH Tobelo,N/A
3318109,RS Umum  Budi Agung Pati,N/A
3302227,RS Umum Medika Lestari Banyumas,N/A
1671329,RS Ibu dan Anak Widiyanti Palembang,N/A
3402077,RS Umum Griya Mahardika Yogyakarta,N/A
9108002,RS Umum Daerah Raja Ampat,N/A
1305015,RS Ibu dan Anak Sayang Ibu,N/A
3529026,RS Ibu dan Anak Esto Ebhu,N/A
3507105,RS Lawang Medika,N/A
3515136,RS Mata Fatma,N/A
1610003,RS Umum Daerah Kabupaten Ogan Ilir,N/A
1377003,RS Umum Aisyiyah Pariaman,N/A
3509136,RS Umum Citra Husada Jember,N/A
3172752,RS Jantung Bina Waluya,N/A
3673004,RS Umum Daerah Banten,N/A
3674011,RS Ibu dan Anak Dhia,N/A
1275892,RS Umum Ridos,N/A
3171785,RS Umum Bhayangkara Sespimma Polri,N/A
1671331,RS Bhayangkara Palembang,N/A
1275894,RS Umum Mitra Persada Medan,N/A
3501017,RS Ibu dan Anak Agung Mulia,N/A
3515137,RSIA Pondok Tjandra,N/A
3507107,RS Ben Mari,N/A
3315059,RS Umum Islam Purwodadi ,N/A
3201238,RS Umum Hermina Mekarsari,N/A
3171786,RS Umum Mayapada,N/A
1109029,RS Umum Citra Husada,N/A
5102046,RS Umum Kasih Ibu Tabanan,N/A
3525090,RSU Wates Husada,N/A
3309129,RS Umum Hidayah Boyolali,N/A
3301107,RS Umum Santa Maria Cilacap,N/A
7208013,RS Umum Daerah Raja Tombolotutu,N/A
3306106,RS Umum Purwa Husada,N/A
3275403,RS Ibu dan Anak Rinova Intan,N/A
3524043,RS Bedah Mitra Sehat,N/A
3313055,RS Umum Jafar Medika Karanganyar,N/A
3306108,RS Ibu dan Anak Kasih Ibu Purworejo,N/A
3303099,RS Ibu dan Anak Ummu Hani,N/A
3324037,RS Umum Muhammadiyah Darul Istiqomah,N/A
3314092,RS Umum Islam Yakssi Gemolong,N/A
3515138,RS Umum Aisyiyah Siti Fatimah,N/A
9171046,RS Mutiara,N/A
3327046,RS Ibu dan Anak Siti Aminah Pemalang,N/A
3214038,RS Umum Bhakti Husada II Purwakarta,N/A
3404189,RS UGM ,N/A
3172753,RS Umum Antam Medika,N/A
8172002,RS Umum Daerah Maren Kota Tual,N/A
6472123,RS Samarinda Medika Citra,N/A
3174515,RS Khusus Mata Jakarta Eye Center Kedoya,N/A
7371401,RS Ibu dan Anak Bunda,N/A
7371402,RS Siloam Makassar,N/A
9103035,RS Umum Daerah Kabupaten Teluk Wondama,N/A
3201239,RS Ibu dan Anak Assalam,N/A
6171139,RS Universitas Tanjungpura,N/A
3279002,RS Umum Mitra Idaman,N/A
3279003,RS Umum Banjar Patroman,N/A
9212012,RS Waa Banti,N/A
3277019,RS Umum Avisena,N/A
3216388,RS Umum Cibitung Medika,N/A
1207064,RS Umum Kasih Ibu,N/A
3313056,RS Umum Mojosongo 2,N/A
6472124,RS Siaga Al-Munawwarah Samarinda,N/A
3213044,RS Umum Mutiara Hati,N/A
3209053,RS Ibu dan Anak Khalishah,N/A
3275053,RS Umum Taman Harapan Baru,N/A
3277021,RS Umum Kasih Bunda,N/A
3312308,RS Umum Mulia Hati Wonogiri,N/A
3215161,RS Umum Mitra Family,N/A
7371403,RS Mitra Husada,N/A
7371406,RS Ibu dan Anak Budi Mulia,N/A
1605044,RS Umum Daerah Muara Beliti,N/A
3172749,RSK Pusat Otak Nasional,N/A
3171789,RS Umum Siloam TB Simatupang,N/A
3309131,RS Umum Islam Banyubening Boyolali ,N/A
3201240,RS Umum Juliana,N/A
3201241,RS Umum Ummi,N/A
3305117,RS Umum PKU Muhammadiyah Petanahan Kebumen,N/A
7371407,RS Umum Bahagia,N/A
3276149,RS Ibu dan Anak Setya Bhakti,N/A
6303027,RS Umum Pelita Insani,N/A
3375074,RS Umum  ARO,N/A
7107003,RS Umum Daerah Bolaang Mongondow Utara ,N/A
3517089,RS Umum Daerah Ploso,N/A
1871442,RS Ibu dan Anak Puri Betik Hati,N/A
6474034,RS Islam Bontang,N/A
3671207,RS Dinda,N/A
6371153,RS Khusus Gigi dan Mulut Gusti Hasan Aman,N/A
3216406,RS Umum Metro Hospitals,N/A
3515140,RS Arafah Anwar Medika Sukodono,N/A
3216407,RS Ibu dan Anak Cahaya Medika,N/A
3216408,RS Umum Harapan Mulia,N/A
3213045,RS Umum Pamanukan Medical Center (PMC),N/A
7371408,RS Universitas Hasanuddin,N/A
3216409,RS Umum Cikarang Medika,N/A
3216413,RS Umum Kartika Husada Setu,N/A
3216414,RS Umum Amanda,N/A
3372235,RS Khusus Mata Solo,N/A
3216415,RS Umum Ridhoka Salma,N/A
3509137,RS Ibu dan Anak Srikandi IBI Jember,N/A
3216416,RS Umum Permata Keluarga Lippo Cikarang,N/A
3216417,RS Umum Tiara,N/A
1671332,RS Umum YK Madira Palembang ,N/A
3524044,RS Abdurrahman Syamsuri (Arsy),N/A
7204044,RS TK 4 DR.YANTO.SP.OT,N/A
3578781,RS Umum Royal Surabaya ,N/A
3305118,RS Umum Muhammadiyah Kutowinangun ,N/A
3328079,RS Ibu dan Anak Pala Raya,N/A
1275897,RS Umum Restu Ibu,N/A
3275054,RS Umum As-Shofwan,N/A
7502034,RS Umum Daerah dr. Hasri Ainun Habibie,N/A
1806036,RS Umum HI. Muhammad Yusuf,N/A
7604024,RS Umum Mitra Mankarra,N/A
7373003,RS Umum Bintang Laut Palopo,N/A
1208056,RS Umum Setio Husodo,N/A
3517094,RS Umum Nadhlatul Ulama Jombang,N/A
7371410,RS Ibu dan Anak Ananda,N/A
3514053,RS Mitra Sehat Medika ,N/A
1221002,RS Umum Permata Madina Sibuhuan,N/A
3404190,RS Umum Mitra Sehat,N/A
1174019,RS Umum Bunga Melati,N/A
1110103,RS Umum Avicenna,N/A
3173696,RS Umum Bunda Jakarta,N/A
3524045,RS Umum dr. Suyudi,N/A
6471078,RS Umum Tingkat IV  Lanud Balikpapan,N/A
3172755,RS Jantung Jakarta,N/A
3174516,RS Ibu dan Anak Ibnu Sina,N/A
1271032,RS Umum Metta Medika,N/A
6171140,RS Umum Kharitas Bhakti,N/A
9171047,RS Angkatan Laut dr. R. Oetojo,N/A
6271024,RS Islam PKU Muhammadiyah Palangkaraya,N/A
3329105,RS Ibu dan Anak Permata Insani,N/A
9201035,RS TNI Angkatan Laut Merauke,N/A
1607017,RS Bunda Medika Jakabaring,N/A
6372016,RS TK IV Guntung Payung ,N/A
1674002,RS AR Bunda Kota Lubuk Linggau,N/A
3509138,RS Kaliwates Jember,N/A
6303028,RS Ibu dan Anak Mutiara Bunda,N/A
1406045,RS Ibu Anak  Bunda Anisyah,N/A
3173697,RS Khusus Gigi dan Mulut Ladokgi TNI AL R.E. Marta,N/A
3573256,RS Bantuan 05.08.04 Lawang,N/A
3526027,RS Umum Lukas,N/A
6271025,RS Bhayangkara Palangka Raya,N/A
7101037,RS Kinapit,N/A
1671333,RS Pelabuhan Palembang ,N/A
3671208,RS Umum Daerah Kota Tangerang,N/A
3674012,RS Bunda Dalima,N/A
3573254,RS Ibu dan Anak Galeri Candra Malang,N/A
1274058,RS Bhayangkara Tk.III Kota Tebing Tinggi,N/A
1171145,RS Umum Meutia,N/A
1407012,RS Umum  Awal Bros Ujung Batu,N/A
3302228,RS Khusus Gigi dan Mulut Univ. Jenderal Soedirman,N/A
3172756,RS Ibu dan Anak SamMarie Basra,N/A
3302229,RS Umum Dadi Keluarga,N/A
1171146,RS Ibu dan Anak Cempaka Az Zahra Banda Aceh,N/A
3574068,RS Ibu dan Anak Amanah,N/A
3578782,RS Surabaya Medical Service,N/A
1406046,RS Ibu Anak  Norfa Husada,N/A
1107015,RS Umum Montella,N/A
9212013,RS Kasih Herlina,N/A
3204154,RS Umum TNI AU Lanud Sulaiman,N/A
1308012,RS Bersalin Harapan Bunda,N/A
3308017,RS Umum Aisyiyah Muntilan ,N/A
3216420,RS Umum Medirossa 2,N/A
5371057,RS Kartini,N/A
1273033,RS Umum Harapan,N/A
3308018,RS Umum N21 - Gemilang ,N/A
3312309,RS Umum Astrini,N/A
1171147,RS Umum Prince Nayef Bin Abdul Aziz Syiah Kuala Un,N/A
3175409,RS Ibu dan Anak Grand Family,N/A
3525091,RS Umum Wali Songo I,N/A
1504018,RS Mitra Medika Batang Hari,N/A
3216421,RS Umum Puspa Husada,N/A
3512037,RS Umum Daerah Asembagus Kabupaten Situbondo,N/A
7271130,RS Ibu dan Anak Nasana Pura,N/A
3329108,RS Umum Alam Medica ,N/A
1471390,RS Umum  Awal Bros Panam,N/A
3215162,RS Umum Helsa,N/A
3215163,RS Ibu dan Anak Sentul,N/A
1275998,RS Ibu dan Anak Stella Maris,N/A
3603182,RS Medika Lestari,N/A
3510105,RS Umum Bakti Mulia Banyuwangi,N/A
1275898,RS Khusus Mata SMEC,N/A
1275899,RS Umum Tere Margareth,N/A
1275900,RS Umum Fajar,N/A
3276150,RS Jantung Diagram,N/A
3301108,RS Umum Aghisna Medika Kroya ,N/A
3201242,RS Ibu dan Anak Kenari Graha Medika,N/A
7271131,RS Ibu dan Anak Care She,N/A
1471391,RS Khusus  Mata Pekanbaru Eye Center ,N/A
3216423,RS Umum Kartika Husada,N/A
1809002,RS Umum Daerah Pesawaran,N/A
1202029,RS Umum Armina Madina,N/A
1407013,RS Umum Azzahra,N/A
3671209,RS Sari Asih Sangiang,N/A
2105005,RS Umum Daerah Tarempa,N/A
1971003,RS Ibu dan Anak Muhaya,N/A
5206029,RS Umum Daerah Sondosia Kab. Bima,N/A
3310417,RS Umum Islam Cawas Klaten,N/A
7322003,RS Umum Hikmah Masamba,N/A
1407014,RS Umum  Surya Insani,N/A
1212174,RS Umum Keliat,N/A
1212175,RS Umum Mitra Sehat,N/A
1212176,RS Umum Joko,N/A
6171141,RS  Mitra Medika Pontianak,N/A
6110013,RS Umum Citra Husada Nanga Pinoh,N/A
1212177,RS Umum Yoshua,N/A
3507108,RS Umum Universitas Muhammadiyah Malang,N/A
1108017,RS Umum Ibnu Sina,N/A
3578784,RS Ibu dan Anak Perdana Medica,N/A
3374365,RS Umum Hermina Banyumanik Semarang,N/A
3528026,RS Ibu dan Anak Mukti Husada,N/A
3274136,RS Jantung Hasna Medika,N/A
7372076,RS Bersalin Sitti Khadijah Pare-Pare,N/A
1211126,RS Umum Amanda,N/A
3374366,RS Umum Columbia Asia Semarang,N/A
3310418,RS Umum PKU Muhammadiyah Jatinom Klaten,N/A
7315017,RS Umum Ddela Medical,N/A
3374367,RS Umum Nasional Diponegoro,N/A
3215164,RS Umum Rosela,N/A
3578785,RS Mitra Keluarga Kenjeran,N/A
3216424,RS Ibu dan Anak Gizar,N/A
3276151,RS Umum Permata Depok,N/A
3201243,RS Ibu dan Anak Sawojajar,N/A
3301109,RSU Afdila Cilacap,N/A
3506063,RS Umum  Wilujeng,N/A
6110015,RS Umum Kasih Bunda Jaya Nanga Pinoh,N/A
1672002,RS Umum Fadhilah Kota Prabumulih,N/A
1671335,RS Siloam Sriwijaya Palembang,N/A
7201012,RS Umum Daerah Trikora Salakan,N/A
9107002,RS Kasih Herlina,N/A
7171101,RS Gigi dan Mulut PS. Pendidikan Dokter Gigi Fak. ,N/A
3276152,RS Umum Citra Medika Depok,N/A
3216425,RS Umum Bunda Mulia,N/A
9219044,RS Hendrik Fintay Kabupaten Sarmi,N/A
3215165,RS Umum Sentral Medika,N/A
3674013,RS Ibu dan Anak Buah Hati Pamulang,N/A
7373004,RS Umum St. Madyang,N/A
3403023,RS Umum Panti Rahayu,N/A
1805046,RS Umum Kartini,N/A
3172757,RS Umum Adhyaksa,N/A
3504074,RS Ibu dan Anak Amanda,N/A
3525092,RS Grha Husada Gresik ,N/A
3172758,RS Umum Columbia Asia Pulomas,N/A
7209002,RS Umum Daerah Wakai,N/A
3201244,RS Umum Permata Jonggol,N/A
3372236,RS Umum Hermina Solo,N/A
1371460,RS Ibu dan Anak Mutiara Bunda,N/A
3524046,RS Umum Intan Medika,N/A
3525093,RS Fathma Medika,N/A
3311225,RS Umum PKU Muhammadiyah Sukoharjo,N/A
1871443,RS Ibu dan Anak Santa Anna,N/A
3324038,RS Umum Baitul Hikmah,N/A
8204012,RS Umum Obi,N/A
3271163,RS Umum Vania,N/A
5371058,RS Umum Leona Kupang,N/A
3604047,RS Kurnia Serang,N/A
3578786,RS Mata Masyarakat Jawa Timur,N/A
3310419,RS Umum Mitra Keluarga Husada Klaten,N/A
6303030,RS Umum Aveciena Medika,N/A
7210002,RS Umum Daerah Tora Belo,N/A
6301014,RS Ibu dan Anak Ainun,N/A
7604026,RS Umum Daerah Kabupaten Mamuju Tengah,N/A
1107016,RS Umum Harapan Sehat,N/A
3172759,RSU Restu Kasih,N/A
3517095,RS Umum Pelengkap Medical Center,N/A
3674014,RS Hermina Serpong,N/A
1509027,RS Ibu dan Anak Haji Abdul Malik,N/A
3308019,RS Umum Padma Lalita,N/A
1218026,RS Umum Pabatu,N/A
3329109,RS Umum Amanah Mahmudah,N/A
5303028,RS Siloam Kupang,N/A
1903002,RS Umum Bakti Timah Muntok,N/A
3515141,RS Umum Bunda,N/A
3671210,RS Permata Ibu,N/A
3528027,RS Umum Mohammad Noer Pamekasan,N/A
1812002,RS Umum Asy-Syifa Medika,N/A
3307051,RS Umum  PKU Muhammadiyah Wonosobo,N/A
3524047,RS Muhammadiyah Babat,N/A
2171065,RS Hj. Bunda Halimah,N/A
3519026,RS Paru Manguharjo Madiun,N/A
1872066,RS Azizah,N/A
5104036,RS Umum Famili Husada,N/A
1671336,RSU Graha Mandiri ,N/A
3513027,RS Rizani Husada,N/A
7411908,RS Umum Daerah Kabupaten Kolaka Timur,N/A
1409013,RS Umum  Indah,N/A
3202086,RS Umum Kartika Cibadak,N/A
3175410,RS Umum Pekerja,N/A
3216426,RS Umum Kasih Insani Sukatani,N/A
5206030,RS dr. Agung,N/A
7371412,RS Umum Wisata Universitas Indonesia Timur,N/A
1275907,RS Umum Royal Prima,N/A
3573257,RSU Persada Hospital,N/A
3578769,RS Ibu dan Anak Kendangsari Merr,N/A
7412002,RS Umum Daerah Kabupaten Konawe Kepulauan,N/A
6106021,RSIA Permata Bunda,N/A
1901044,RS Umum Daerah DR. Eko Maulana Ali,N/A
3201245,RS Umum Karya Bhakti Pratiwi,N/A
7401039,RS Umum Daerah Kabupaten Buton Selatan,N/A
3271164,RS Umum Mulia Pajajaran,N/A
6471079,RS Umum Daerah Beriman,N/A
1609012,RS Islam At-Taqwa Gumawang,N/A
3201246,RS Ibu dan Anak Bunda Suryatni,N/A
1809003,RS Umum Gladish Medical Center,N/A
3525095,RSU PKU Muhammadiyah Sekapuk,N/A
3674015,RS Ibu dan Anak Vitalaya ,N/A
3401052,RS Umum Daerah Nyi Ageng Serang,N/A
6310016,RS Bersalin Paradise,N/A
1808016,RS Umum Mutiara Bunda,N/A
5103036,RS Umum Surya Husadha Nusa Dua,N/A
1808017,RS Umum Penawar Medika,N/A
3205023,RS Umum Nurhayati Garut,N/A
3520015,RS Ibu dan Anak Samudra Husada,N/A
1502015,RS Raudhah,N/A
3216427,RS Dokter Adam Talib Cikunir,N/A
1871444,RS Ibu dan Anak Sinta,N/A
1810005,RS Ibu dan Anak Harapan Bunda,N/A
1805047,RS Ibu Anak Puri Adhya Paramita,N/A
3175411,RS Umum Duta Indah,N/A
3525096,RS Petrokimia Gresik Driyorejo,N/A
3404191,RS Universitas Ahmad Dahlan,N/A
9218002,RS Umum Daerah Karubaga,N/A
1805048,RS Umum Az - Zahra,N/A
6471080,RS Bersalin Kasih Bunda,N/A
3273541,RS Ibu dan Anak Harapan Bunda Bandung,N/A
3674016,RS Insan Permata,N/A
1671337,RS Ibu dan Anak Trinanda Palembang,N/A
3671211,RS Aqidah,N/A
3521015,RS Umum At-Tin Husada,N/A
3273542,RS Umum Santosa Hospital Bandung Kopo,N/A
1807017,RS Umum Bunda,N/A
1174021,RS Umum Sakinah,N/A
3501018,RS Ibu dan Anak Gili Putri,N/A
1306057,RS Paru Sumatera Barat,N/A
1771007,RS Umum Ummi,N/A
1223003,RS Umum Ayah Bunda,N/A
1208057,RS Umum Wira Husada,N/A
3574069,RS Ibu dan Anak Muhammadiyah Kota Probolinggo,N/A
7371413,RS Ibu dan Anak Permata Hati,N/A
3204133,RS Unggul Karsa Medika,N/A
3173698,RS Umum Daerah Sawah Besar,N/A
6403017,RS Umum Daerah Dayaku Raja,N/A
7402011,RS Umum Daerah Kabupaten Muna Barat,N/A
3274137,RS Ibu dan Anak Cahaya Bunda,N/A
6271026,RS Umum Kelas D Kota Palangka Raya,N/A
1106014,RS Umum Fandika,N/A
3603183,RS Umum BUN,N/A
1275909,RS Umum Madani,N/A
3201233,RS Umum Rumah Sehat Terpadu Dompet Dhuafa,N/A
1471392,RS Umum  Universitas Riau,N/A
1671339,RS Ibu dan Anak Bunda Noni,N/A
3171790,RS Umum Daerah Kecamatan Tebet,N/A
1610004,RS Umum Mahyuzahra,N/A
3205024,RS Umum Annisa Queen,N/A
1801016,RS Ibu dan Anak Bunda,N/A
1107017,RS Tingkat IV IM 07.02,N/A
5107017,RS Umum Balimed Karangasem,N/A
1212179,RS Umum Citra Medika,N/A
1571165,RS Umum Erni Medika,N/A
1223004,RS Umum Avicenna,N/A
2071050,RS Umum Graha Hermine,N/A
3318110,RS Umum Fastabiq Sehat PKU Muhammadiyah Pati,N/A
6404045,RS Ibu Anak Cahaya Sangatta,N/A
3525097,RS Surya Medika,N/A
3403024,RS Umum PKU Muhammadiyah Wonosari,N/A
3175412,RS Umum Daerah Tugu Koja,N/A
3171792,RS Umum Daerah Jagakarsa,N/A
1275910,RS Ibu dan Anak Eva,N/A
3204124,RS Gigi dan Mulut Maranatha,N/A
1805049,RS Ibu Anak Puti Bungsu,N/A
3171791,RS Umum Pesanggrahan,N/A
3172762,RS Umum Daerah Ciracas,N/A
3173701,RS Umum Daerah Johar Baru,N/A
3175414,RS Umum Daerah Cilincing,N/A
3171793,RS Umum Daerah Mampang Prapatan,N/A
3172761,RS Umum Daerah Kramat Jati,N/A
3174518,RS Umum Daerah Kecamatan Kalideres,N/A
9236003,RS Umum Daerah Pratama Waghete,N/A
1409014,RS Umum  Cahaya,N/A
5271099,RS Ibu dan Anak Permata Hati,N/A
5206031,RS STIKES Mataram Bima,N/A
5271100,Siloam Hospitals Mataram,N/A
3174519,RS Umum Mitra Keluarga Kalideres,N/A
3212054,RS Umum MM Indramayu,N/A
1671340,RS Ibu dan Anak Az-Zahra Palembang,N/A
7371418,RS Ibu dan Anak Malebu Husada,N/A
3173700,RS Umum Daerah Cempaka Putih,N/A
3175413,RS Umum Daerah  Pademangan,N/A
3174517,RS Umum Daerah  Kembangan,N/A
1372015,RS Ibu dan Anak Yasmin,N/A
5108079,RS Giri Emas,N/A
3277022,RS Gigi dan Mulut Pendidikan Unjani,N/A
3173699,RS Umum Daerah Kemayoran,N/A
3203038,RS Umum Dr. Hafiz ,N/A
3275057,RS Umum Karya Medika Bantar Gebang,N/A
1671341,RS Ibu dan Anak Marissa Palembang,N/A
3310421,RS Umum Daerah Bagas Waras,N/A
1275911,RS Umum Siloam Dhirga Surya,N/A
3171795,RS Umum Daerah Pasar Minggu,N/A
1409016,RS Umum  Regita Medika,N/A
3171796,RS Umum Petukangan,N/A
3578789,RS Ibu dan Anak Kendangsari Surabaya,N/A
3404193,RS Umum Hermina Yogya,N/A
3573258,RS Umum Daerah Kota Malang,N/A
1402013,RS Umum  Kasih Ibu Rengat,N/A
1408088,RS Umum  AAD,N/A
7371420,RS Ibu dan Anak Mutiara Aroepala ,N/A
1171150,RS Umum Pertamedika Ummi Rosnati,N/A
3217004,RS Umum Daerah Lembang,N/A
1377005,RS Umum Tamar Medical Centre,N/A
1471394,RS Khusus  Mata SMEC Pekanbaru,N/A
3208060,RS Umum KMC Luragung,N/A
1671342,RS Musi Medika Cendikia,N/A
3173704,RS Khusus Bedah Salemba Satu,N/A
1671343,RS Umum Ar-Rasyid Palembang,N/A
3318111,RS Umum Sebening Kasih,N/A
3673005,RS Umum Ibunda,N/A
3174522,RS Umum Ciputra Hospital Citragarden City,N/A
7372077,RS Ibu dan Anak Ananda Trifa,N/A
1871446,RS Ibu dan Anak Bunda Asy Syifa,N/A
3374369,RS Ibu dan Anak Ananda Pasar Ace,N/A
7371415,RS Ibu dan Anak Fajar Medika Nusantara Makassar,N/A
7371414,RS Ibu dan Anak Prof. dr. H. M. Farid,N/A
2071053,RS Umum Santa Elisabeth Batam Kota,N/A
5315002,RS Siloam Labuan Bajo,N/A
3209054,RS Umum Permata Cirebon,N/A
3217005,RS Umum Karisma,N/A
3511013,RS Mitra Medika Bondowoso,N/A
3306109,RS Umum Islam Purworejo,N/A
6306023,RS Umum Ceria,N/A
3205026,RS Umum Intan Husada,N/A
3216432,RS Ibu dan Anak Sayang Bunda,N/A
1402014,RS Ibu dan Anak  Safira,N/A
1275914,RS Khusus Mata Mencirim Tujuh-Tujuh,N/A
1471395,RS Ibu Anak  Budhi Mulia,N/A
7571023,RS Multazam,N/A
7308058,RS Hapsah,N/A
3506064,RS Ibu dan Anak Permata Hati Pare Kediri,N/A
1275913,RS Umum Universitas Sumatera Utara,N/A
8101064,RS Umum Daerah dr. D. Anatototi,N/A
6306024,RS Umum Daerah Daha Sejahtera,N/A
1212180,RSU Grand Medica,N/A
7472002,RS Siloam Hospital Buton,N/A
1706020,RS Ibu dan Anak AL-Barra,N/A
1312025,RS Ibu dan Anak AL-Ihsan,N/A
3172765,RS Umum AL-Fauzan,N/A
3322073,RS Umum Kusuma Ungaran ,N/A
1871447,RS Ibu dan Anak Belleza Kedaton Bandar Lampung,N/A
1104012,RS Umum Nurul Hasanah,N/A
3216434,RS Umum Budi Asih,N/A
3578791,RS Ibu dan Anak Graha Medika,N/A
2071057,RS Ibu dan Anak Frisdhy Angel,N/A
3525098,RS Umum Islam Cahaya Giri Gresik,N/A
3172766,RS Umum Olahraga Nasional,N/A
3171798,RS Umum Ali Sibroh Malisi,N/A
3306110,RS Umum Budi Sehat Purworejo,N/A
1207066,RS Umum Elpi Al Azis,N/A
3603185,RS Umum Hermina Bitung,N/A
1276077,RS Umum Sylvani,N/A
1213058,RS Umum Wampu Norita,N/A
3278021,RS Ibu dan Anak Bunda Aisyah,N/A
3172767,RS Khusus Mata SMEC Jakarta,N/A
6301015,RS Borneo Citra Medika,N/A
3471377,UPT Rumah Sakit Pratama Kota Yogyakarta,N/A
2071054,RS Ibu dan  Anak Griya Medika Batam,N/A
5171219,RS Khusus Ibu dan Anak Pucuk Permata Hati,N/A
1110104,RS Umum Jeumpa Hospital,N/A
6201013,RS Citra Husada Pangkalan Bun,N/A
3515142,RS Umum Aminah,N/A
3174523,RS Umum Daerah Matraman,N/A
3522062,RS Muslimat NU Muna Anggita Bojonegoro,N/A
3175416,RS Umum Daerah  Tanjung Priok,N/A
3173705,RS Umum Daerah Tanah Abang,N/A
1509028,RS Umum Permata Hati,N/A
3510107,RS Ibu dan Anak Abdhi Famili,N/A
3311228,RS Umum Universitas Sebelas Maret,N/A
3216436,RS Umum Omni Cikarang,N/A
6471082,RS Khusus Mata SMEC Balikpapan,N/A
1401012,RS Ibu dan Anak Milano,N/A
3512038,RS Umum Mitra Sehat Kabupaten Situbondo,N/A
3671214,RS Tiara ,N/A
3603186,RS Ibu dan Anak Assyifa ,N/A
